time	description	train_accuracy	train_precision	train_recall	train_mae	train_mse	train_class_mse	cv_accuracy	cv_precision	cv_recall	cv_mae	cv_mse	cv_class_mse	test_accuracy	test_precision	test_recall	test_mae	test_mse	train_class_mse

2020-04-05 10:33:23.082956	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.36790359279755047	0.4122865853089268	0.36790359279755047	0.8156119908114787	1.0133756186934668	0.36080572569441943	0.34540213298945444	0.36080572569441943	0.8290251711125458	1.0420694382913323	0.36840555321834245	0.2944747399570851	0.36840555321834245	0.8239369862419751	1.0393515678369445
2020-04-05 10:44:45.527687	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3683670889631731	0.2622329652919007	0.3683670889631731	0.8154685078612799	1.008525832455724	0.3606517218909213	0.2776649167317343	0.3606517218909213	0.828159998747906	1.0375295028572296	0.36819520403870426	0.2588750233865881	0.36819520403870426	0.8237198947332396	1.0329626670025192
2020-04-05 10:58:45.689418	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.36599342678165114	0.42158488813597494	0.36599342678165114	0.8170357626654489	1.0134231700569412	0.3612642612246397	0.38328188969493027	0.3612642612246397	0.8281121694772617	1.0411261984450084	0.36461926798485483	0.29307815130756465	0.36461926798485483	0.8257709317661676	1.0382929757700512
2020-04-05 11:12:27.339831	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.3683389982864687	0.2621363746139966	0.3683389982864687	0.8153396827246028	1.007809109069627	0.3609289629212246	0.2915039294702537	0.3609289629212246	0.8278488416908928	1.0362043977833981	0.3682372738746319	0.25805547465703527	0.3682372738746319	0.822936739399881	1.0307989125292283
2020-04-05 11:23:43.774703	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.3669344644512486	0.4179163569833677	0.3669344644512486	0.8168744878421413	1.01644014994061	0.36004470781406656	0.37279858198638893	0.36004470781406656	0.8288798050115964	1.0449550365027194	0.36558687421119057	0.3414566593419119	0.36558687421119057	0.8254586855138165	1.0420952773213117
2020-04-05 11:35:37.924664	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3672153712182927	0.26067397725653996	0.3672153712182927	0.818108852133021	1.0109134098963297	0.3589073696267654	0.2681395670677921	0.3589073696267654	0.8307186543246685	1.041203273529849	0.364366848969289	0.25426092226390096	0.364366848969289	0.826787144736056	1.0369933285796795
2020-04-05 11:49:38.172370	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.3657827467063682	0.2607078572870749	0.3657827467063682	0.8191627300879452	1.0195761534582193	0.3598872642673732	0.3848669183883399	0.3598872642673732	0.8310128131355272	1.046908629187152	0.36499789650820363	0.25536808798107075	0.36499789650820363	0.82662990571485	1.0424084827726672
2020-04-05 12:03:44.886202	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.3683530436248209	0.2626151404791896	0.3683530436248209	0.8160211908296406	1.0088771425656409	0.36124099997882053	0.27880664940703975	0.36124099997882053	0.8290611854077847	1.0375471963886707	0.36701724863273033	0.2564046381403865	0.36701724863273033	0.8235726422622819	1.031977836472012
2020-04-05 12:15:27.990644	RBM (num_hidden_nodes: 25, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.3680440461810725	0.39861907531624424	0.3680440461810725	0.8192156715116744	1.0215377487494859	0.3585647042122704	0.3819319877919579	0.3585647042122704	0.8317044321832036	1.0483452588968905	0.3645771981489272	0.3927622590538176	0.3645771981489272	0.8295802669535262	1.0497547880590001
2020-04-05 12:27:09.142510	RBM (num_hidden_nodes: 25, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3683109076097643	0.4810839687907933	0.3683109076097643	0.8175146452315094	1.0110026205505709	0.36083695362745943	0.30027003064193725	0.36083695362745943	0.8305230720895438	1.0413608097775395	0.3676482961716449	0.25867396980552526	0.3676482961716449	0.8261011221044922	1.0360166344599124
2020-04-05 12:41:36.024058	RBM (num_hidden_nodes: 25, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.3651085704654625	0.47820995318149384	0.3651085704654625	0.821597647729565	1.023292459553283	0.3575458605407895	0.3745605063213401	0.3575458605407895	0.8323866712051246	1.0491600764564384	0.36554480437526293	0.4724993169930127	0.36554480437526293	0.8295840276657068	1.0488272307859767
